Timestamp,num_ues,IMSI,RNTI,,slicing_enabled,slice_id,slice_prb,power_multiplier,scheduling_policy,,dl_mcs,dl_n_samples,dl_buffer [bytes],tx_brate downlink [Mbps],tx_pkts downlink,tx_errors downlink (%),dl_cqi,,ul_mcs,ul_n_samples,ul_buffer [bytes],rx_brate uplink [Mbps],rx_pkts uplink,rx_errors uplink (%),ul_rssi,ul_sinr,phr,,sum_requested_prbs,sum_granted_prbs,,dl_pmi,dl_ri,ul_n,ul_turbo_iters
1702654423184,1,1010123456002,70,,1,0,50,1,1,,2.70588,17,0,0.003936,5,0,8.5,,12.2857,21,0,0.1,6,0,0,35.6456,31,,1,18,,0,0,0,1
1702654423434,1,1010123456002,70,,1,0,50,1,1,,2.75,16,0,0.005472,5,0,8.5,,12.4286,28,0,0.1,8,0,0,35.1922,31,,0,18,,0,0,0,1
1702654423684,1,1010123456002,70,,1,0,50,1,1,,9,4,0,0.001824,1,0,8.28571,,12,7,0,0.1,2,0,0,36.4963,31,,0,3,,0,0,0,1
1702654423934,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1702654424184,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8.5,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1702654424434,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1702654424684,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8.14286,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1702654424934,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
1702654425184,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8.16667,,15,4,0,0.1,1,0,0,34.2123,31,,0,0,,0,0,0,1
1702654425434,1,1010123456002,70,,1,0,50,1,1,,0,0,0,0,0,0,8.33333,,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0
